PARK_NAME,ACCESS_TYP,GIS_ACRES,AGNCY_NAME,AGNCY_TYP,TYPE,CENTER_LAT,CENTER_LON,ADDRESS,CITY,ZIP,IS_COUNTY,Shape__Area,Shape__Length
Beverly Canon Gardens Park,Open Access,0.73544462,"Beverly Hills, City of",City Agency,Regional Open Space,34.06806961,-118.3992147,241 N Canon Dr,Beverly Hills,90210,No,32035.83887,840.5583556
Crescent Mini Park,Open Access,0.25550411,"Beverly Hills, City of",City Agency,Local Park,34.06793726,-118.3960491,240 N Crescent Dr,Beverly Hills,90210,No,11129.71582,449.4715316
Franklin Canyon Park,Open Access,569.9973364,"Los Angeles - Department of Water and Power, City of",City Agency,Regional Open Space,34.11258078,-118.4118099,2600 Franklin Canyon Dr,Beverly Hills,90210,No,24828984.66,93955.46192
Gateway Triangle,Open Access,0.04317709,"Los Angeles, City of",City Agency,Regional Open Space,34.07996762,-118.4227436,Beverly Hills,Beverly Hills,90210,No,1880.788086,230.0572897
Virginia Robinson Gardens,Open Access,6.15278164,"Los Angeles, County of",County Agency,Regional Open Space,34.08662605,-118.4175208,1008 Eldan Way,Beverly Hills,90210,Yes,268014.0957,2276.76833
 Mountains Recreation and Conservation Authority,Open Access,1.39397954,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.111322,-118.4351878,2600 Franklin Canyon Dr,Beverly Hills,90210,No,60721.50488,2303.785557
 Mountains Recreation and Conservation Authority,No Public Access,29.62440853,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.10246146,-118.4410793,2600 Franklin Canyon Dr,Beverly Hills,90210,No,1290434.064,40074.5079
 Mountains Recreation and Conservation Authority,Unknown Access,2.50506071,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.10469484,-118.4309472,2600 Franklin Canyon Dr,Beverly Hills,90210,No,109120.0078,1321.366839
Mountains Restoration Trust Parkland,Open Access,18.06804208,Mountains Restoration Trust,Non Profit - Conservation,Regional Open Space,34.10863065,-118.4404927,0,Beverly Hills,90210,No,787040.7686,5849.172726
Sheila Agnes Nature Preserve,Open Access,37.0698872,Santa Monica Mountains Conservancy,State Agency,Regional Open Space,34.12812541,-118.4387397,0,Beverly Hills,90210,No,1614757.832,8696.862012
Beverly Park Estates Open Space,Open Access,13.74752973,Santa Monica Mountains Conservancy,State Agency,Natural Areas,34.12770424,-118.4170928,905 Loma Vista Dr,Beverly Hills,90210,No,598840,4237.393498
Coldwater Canyon Open Space Park,Open Access,2.03408134,Santa Monica Mountains Conservancy,State Agency,Regional Open Space,34.13127545,-118.4133639,1100 N Beverly Dr,Beverly Hills,90210,No,88604.22949,1217.979126
Parma Open Space,Open Access,26.83055453,Santa Monica Mountains Conservancy,State Agency,Natural Areas,34.10714913,-118.4340324,9876 Wilshire Blvd,Beverly Hills,90210,No,1168734.283,5703.135385
Benedict Canyon Open Space,Open Access,0.20279579,Santa Monica Mountains Conservancy,State Agency,Natural Areas,34.11043495,-118.4350379,Beverly Hills,Beverly Hills,90210,No,8833.749023,408.7674258
Franklin Canyon Park,Open Access,23.87397086,Santa Monica Mountains Conservancy,State Agency,Natural Areas,34.11777543,-118.4079112,2600 Franklin Canyon Dr,Beverly Hills,90210,No,1039946.008,9638.66312
Raymond Street Park,Open Access,1.37173852,"Compton, City of",City Agency,Local Park,33.88754632,-118.229413,Compton,Compton,90220,No,59752.69141,1303.869625
Dr. Walter R. Tucker Park,Open Access,2.54195565,"Compton, City of",City Agency,Local Park,33.89215453,-118.234916,Compton,Compton,90220,No,110727.1475,1851.606648
Burrell-MacDonald Park,Open Access,5.04662068,"Compton, City of",City Agency,Local Park,33.88515664,-118.2550294,2516 W Alondra Blvd,Compton,90220,No,219829.917,2175.176592
Ellerman Park,Open Access,1.71197731,"Compton, City of",City Agency,Local Park,33.88284949,-118.229169,Compton,Compton,90220,No,74573.43262,1096.545537
Tragniew Park,Open Access,4.25640671,"Compton, City of",City Agency,Local Park,33.88869055,-118.2513487,2121 W Alondra Blvd,Compton,90220,No,185408.3369,1855.540364
Campfire Site,Open Access,1.26151411,"Compton, City of",City Agency,Local Park,33.88679624,-118.2302583,450 W Raymond St,Compton,90220,No,54951.33789,940.2140225
Compton Creek & Bike Path,Open Access,0.02014276,"Los Angeles - Flood Control District, County of",Flood District,Regional Open Space,33.89601157,-118.2361776,Los Angeles River Bicycle Path,Compton,90220,No,877.4160156,136.7624506
Martin Luther King Jr. Memorial,Open Access,4.08701266,"Los Angeles, County of",County Agency,Regional Open Space,33.89458444,-118.2257053,2270 E 122nd St,Compton,90220,No,178029.5605,1882.519775
Roy Campanella Park,Open Access,9.94920966,"Los Angeles, County of",County Agency,Local Park,33.89813357,-118.2599075,14812 Stanford Ave.,Compton,90220,Yes,433385.8369,2639.661628
Gonzales Park,Open Access,14.33178617,"Compton, City of",City Agency,Local Park,33.90500428,-118.2442651,1101 W Cressey St,Compton,90222,No,624290.1104,3327.644755
FIG/OLEANDER PARK,Open Access,0.27279459,"Compton, City of",City Agency,Local Park,33.90750942,-118.2305059,2121 W Alondra Blvd,Compton,90222,No,11882.88379,438.0414149
Sibrie Park,Open Access,3.6571219,"Compton, City of",City Agency,Local Park,33.91536736,-118.245572,Compton,Compton,90222,No,159303.5918,1643.702312
Mona Park,Open Access,8.06480898,"Los Angeles, County of",County Agency,Local Park,33.92210557,-118.2302985,2291 E. 121st St.,Compton,90222,Yes,351301.6768,2971.537598
Compton Creek & Bike Path,Open Access,0.85166868,United States Army Corps of Engineers,Federal Agency,Natural Areas,33.90885119,-118.2460925,Los Angeles River Bicycle Path,Compton,90222,No,37098.53906,2042.139771
El Marino Park/ El Marino Elementary,Open Access,1.65043868,"Culver City, City of",City Agency,Local Park,33.99251602,-118.3992332,11450 Port Rd,Culver City,90230,No,71892.8252,1215.415276
Fox Hills Park,Open Access,9.99612767,"Culver City, City of",City Agency,Local Park,33.98349964,-118.3859688,Green Valley Cir & Buckingham Parkway,Culver City,90230,No,435429.5762,2795.870025
Fox Hills Parkette,Open Access,0.12623348,"Culver City, City of",City Agency,Local Park,33.98727801,-118.3821587,Green Valley Cir & Buckingham Parkway,Culver City,90230,No,5498.705078,371.2768219
Lindberg Park,Open Access,4.17205815,"Culver City, City of",City Agency,Local Park,34.00288167,-118.3984383,5041 Rhoda Way,Culver City,90230,No,181734.1309,2604.109724
Blanco Park/ El Rincon Elementary,Open Access,2.75091349,"Culver City, City of",City Agency,Local Park,33.99589466,-118.3925367,5801 Sawtelle Blvd,Culver City,90230,No,119829.3125,1438.260213
Veterans Park/ Paddle Tennis Park,Open Access,12.95311724,"Culver City, City of",City Agency,Local Park,34.01184851,-118.4026883,Culver & Elenda,Culver City,90230,No,564235.5273,4460.404543
Culver Boulevard Median Bicycle Path,Open Access,14.08414834,"Culver City, City of",City Agency,Natural Areas,34.00728956,-118.4079232,Culver Boulevard Median Bicycle Path,Culver City,90230,No,613503.0508,21273.65996
Coombs Parkette,Open Access,0.46077222,"Culver City, City of",City Agency,Local Park,34.00856443,-118.3999861,0,Culver City,90230,No,20071.15918,589.5001889
Mar Vista Gardens,Open Access,3.12752397,"Los Angeles, City of",City Agency,Local Park,33.99309471,-118.4115937,4909 Marionwood Dr,Culver City,90230,No,136234.3984,1412.305537
Culver Slauson Park,Open Access,3.01257964,"Los Angeles, City of",City Agency,Local Park,33.99418758,-118.4059524,5070  Slauson Ave,Culver City,90230,No,131227.4424,1642.299035
La Ballona Playground,Restricted Access,3.3574783,Culver City Unified School District,School District,Regional Open Space,34.01366938,-118.4099582,10915 Washington Blvd,Culver City,90232,No,146251.1738,1803.918687
Linwood E. Howe Elementary/Playground,Restricted Access,2.15443751,Culver City Unified School District,School District,Local Park,34.02232711,-118.3929022,4100 Irving Pl,Culver City,90232,No,93846.92188,1229.814308
Ivy Substation and Media Park,Open Access,1.7147493,"Culver City, City of",City Agency,Local Park,34.02613567,-118.3932458,9091 Culver Blvd,Culver City,90232,No,74694.17969,1331.74606
National Mini Park,Open Access,0.09653415,"Culver City, City of",City Agency,Regional Open Space,34.02790816,-118.3865106,9505 Jefferson Blvd,Culver City,90232,No,4205.013672,336.0142137
Culver City Park,Open Access,38.58264059,"Culver City, City of",City Agency,Local Park,34.01544469,-118.3857726,9910 Jefferson Blvd,Culver City,90232,No,1680653.104,6539.921482
Blair Hills Park,Open Access,1.80053364,"Culver City, City of",City Agency,Local Park,34.01563258,-118.3782062,5950 Wrightcrest Dr,Culver City,90232,No,78430.93262,1360.913233
Carlson Park,Open Access,2.44293991,"Culver City, City of",City Agency,Local Park,34.013723,-118.3979435,Carlson Park,Culver City,90232,No,106414.0352,1404.001488
Syd Kronenthal Park,Open Access,6.11408409,"Culver City, City of",City Agency,Local Park,34.02774424,-118.3773914,3459 McManus Ave,Culver City,90232,No,266328.4404,2809.120252
Tellefson Park,Open Access,1.30146793,"Culver City, City of",City Agency,Local Park,34.01015225,-118.4124038,11057 Washington Pl,Culver City,90232,No,56691.71582,1118.7049
Stoneview Nature Center,Open Access,5.01549209,"Los Angeles, County of",County Agency,Local Park,34.01419098,-118.3769626,5950 Stoneview Dr.,Culver City,90232,Yes,218473.9658,1895.410795
Kenneth Hahn State Recreation Area,Open Access,20.82256097,Rose Hills Memorial Park Association,Cemetery District,Regional Open Space,34.0140636,-118.3777913,4100 S La Cienega Blvd,Culver City,90232,No,907027.1211,5804.118958
Will Rogers SHP,Open Access,187.8231909,California Department of Parks and Recreation,State Agency,Local Park,34.0558975,-118.5127119,1501 Will Rogers State Park Rd,Pacific Palisades,90272,No,8181545.451,19900.7823
Topanga State Park,Open Access,11438.34552,California Department of Parks and Recreation,State Agency,Regional Open Space,34.08647117,-118.5622954,20828 Entrada Rd,Pacific Palisades,90272,No,498252337.7,401200.8753
Santa Ynez Reservoir,No Public Access,58.12460974,"Los Angeles - Department of Water and Power, City of",City Agency,Natural Areas,34.0725618,-118.5685518,Santa Ynez Waterfall Trail,Pacific Palisades,90272,No,2531897.873,7473.031211
Palisades Park & Recreation Center,Restricted Access,17.52605716,"Los Angeles, City of",City Agency,Local Park,34.04207711,-118.5247594,851  Alma Real Dr,Pacific Palisades,90272,No,763431.9941,4570.280288
Palisades-Asilomar Park,Open Access,1.42855866,"Los Angeles, City of",City Agency,Local Park,34.0399494,-118.5362907,15920  Asilomar Blvd,Pacific Palisades,90272,No,62227.7627,3113.101428
Temescal Canyon Park,Open Access,37.57730453,"Los Angeles, City of",City Agency,Local Park,34.03932326,-118.5331685,15900  Pacific Coast Hwy,Pacific Palisades,90272,No,1636860.827,15252.98689
Aiglon Plaza,Open Access,0.11968088,"Los Angeles, City of",City Agency,Regional Open Space,34.044202,-118.536883,W Aiglon St,Pacific Palisades,90272,No,5213.279297,336.1984759
Rustic Canyon Park (City of Los Angeles),Open Access,44.67094343,"Los Angeles, City of",City Agency,Regional Open Space,34.07079568,-118.5136773,Rustic Canyon Trail,Pacific Palisades,90272,No,1945858.508,6004.504883
Rivas Canyon Park,Open Access,85.49154748,"Los Angeles, City of",City Agency,Regional Open Space,34.0586223,-118.5201298,Rivas Canyon Trail,Pacific Palisades,90272,No,3723996.904,9142.833175
Chautauqua Blvd Access to Will RogersState Historic Preserve,No Public Access,0.05360062,"Los Angeles, City of",City Agency,Natural Areas,34.05168095,-118.5177573,1501 Will Rogers State Park Rd,Pacific Palisades,90272,No,2334.835938,324.8455046
Santa Ynez Canyon Park,Open Access,338.3929889,"Los Angeles, City of",City Agency,Regional Open Space,34.06229292,-118.5574552,Santa Ynez Canyon Trail,Pacific Palisades,90272,No,14740339.63,50186.7676
Almar Plaza,Open Access,0.14412256,"Los Angeles, City of",City Agency,Regional Open Space,34.0416966,-118.5375015,Almar Plaza,Pacific Palisades,90272,No,6277.954102,318.1741236
Potrero Canyon Park,Restricted Access,59.88237032,"Los Angeles, City of",City Agency,Regional Open Space,34.03583801,-118.5271695,Pacific Palisades,Pacific Palisades,90272,No,2608465.603,15436.94471
Temescal Ridge Trailhead,Open Access,0.46357917,"Los Angeles, City of",City Agency,Local Park,34.07636174,-118.546457,Temescal Ridge Trail,Pacific Palisades,90272,No,20193.42773,598.9728986
Las Casas - Grenola,Unknown Access,0.18768824,Mountains Recreation and Conservation Authority,Open Space District,Regional Open Space,34.04405221,-118.543082,0,Pacific Palisades,90272,No,8175.667969,375.9753273
Temescal Gateway Park,Open Access,59.49002019,Mountains Recreation and Conservation Authority,Open Space District,Local Park,34.05698761,-118.5288572,15601 Sunset Blvd,Pacific Palisades,90272,No,2591374.919,14797.17115
Topanga State Park,Open Access,0.21592955,Mountains Recreation and Conservation Authority,Open Space District,Regional Open Space,34.05975541,-118.5158548,20828 Entrada Rd,Pacific Palisades,90272,No,9405.852539,491.6335093
 Mountains Recreation and Conservation Authority,Unknown Access,0.28971529,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.05274775,-118.5495596,0,Pacific Palisades,90272,No,12619.94824,510.7497545
Dirt Mulholland,Open Access,0.4408586,Mountains Recreation and Conservation Authority,Open Space District,Regional Open Space,34.12910189,-118.5278393,0,Pacific Palisades,90272,No,19203.72461,1075.869055
Schwartz Property,Unknown Access,0.26921128,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.0413618,-118.5604045,15135 Sunset Blvd,Pacific Palisades,90272,No,11726.80371,469.9295948
 Mountains Recreation and Conservation Authority,Unknown Access,0.3621269,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.04103667,-118.5421611,0,Pacific Palisades,90272,No,15774.18262,527.1438323
 Mountains Recreation and Conservation Authority,Unknown Access,0.09711847,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.03992479,-118.5574564,0,Pacific Palisades,90272,No,4230.463867,285.8294715
 Mountains Recreation and Conservation Authority,Unknown Access,0.33432688,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.04427376,-118.5540955,0,Pacific Palisades,90272,No,14563.21973,490.9453395
 Mountains Recreation and Conservation Authority,Unknown Access,0.20676865,Mountains Recreation and Conservation Authority,Open Space District,Natural Areas,34.05633132,-118.5186609,0,Pacific Palisades,90272,No,9006.807617,386.1625341
L.A. County Sanitation District Open Space,Open Access,1887.544818,Sanitation Districts of Los Angeles County,Sanitation District,Natural Areas,34.11138514,-118.5324323,0,Pacific Palisades,90272,No,82221123.42,101598.5794
Temescal Gateway Park,Open Access,101.4282699,Santa Monica Mountains Conservancy,State Agency,Regional Open Space,34.05749787,-118.5270594,15601 Sunset Blvd,Pacific Palisades,90272,No,4418197.761,12621.54512
Venice City Beach,Open Access,4.72935339,California Department of Parks and Recreation,State Agency,Local Park,33.98679338,-118.4742675,2305 Lincoln Blvd,Venice,90291,No,206009.8076,2415.262368
Westminster Dog Park,Open Access,1.72637447,"Los Angeles, City of",City Agency,Regional Open Space,33.99018966,-118.4733494,1234 Pacific Ave,Venice,90291,No,75200.57324,1576.632264
Canal Park,Open Access,0.13027716,"Los Angeles, City of",City Agency,Local Park,33.98482011,-118.4665886,401  Linnie Canal ,Venice,90291,No,5674.850586,310.3481106
Oakwood Rec. Center,Open Access,3.58673737,"Los Angeles, City of",City Agency,Local Park,33.99541846,-118.4643178,767  California Ave,Venice,90291,No,156237.6553,2406.530325
Penmar Rec. Center,Open Access,12.20539008,"Los Angeles, City of",City Agency,Local Park,34.00616176,-118.4572318,1341  Lake St,Venice,90291,No,531664.6689,3384.648323
Triangle Park (City of Los Angeles),Open Access,0.09096399,"Los Angeles, City of",City Agency,Local Park,33.98750098,-118.4563351,Oxford Ave,Venice,90291,No,3962.37793,288.5652457
Amoroso Triangle,Open Access,0.02750214,"Los Angeles, City of",City Agency,Regional Open Space,33.99187805,-118.4590159,Oxford Ave & Marr Street,Venice,90291,No,1197.988281,139.9190921
Crescent Place Triangle,Open Access,0.01622558,"Los Angeles, City of",City Agency,Regional Open Space,33.99130528,-118.4610462,Venice,Venice,90291,No,706.7861328,94.25203719
Marco Place Parkway,Open Access,0.02746086,"Los Angeles, City of",City Agency,Regional Open Space,33.9921875,-118.4596583,Marco Pl,Venice,90291,No,1196.189453,139.8101353
Marco Triangle,Open Access,0.03368317,"Los Angeles, City of",City Agency,Regional Open Space,33.9915148,-118.4601284,Venice,Venice,90291,No,1467.233398,191.918424
Nowita Triangle,Open Access,0.027535,"Los Angeles, City of",City Agency,Regional Open Space,33.99280623,-118.4609432,0,Venice,90291,No,1199.420898,139.9714832
San Juan Garage,Unknown Access,0.12441889,"Los Angeles, City of",City Agency,Regional Open Space,33.99029216,-118.4719026,32096 Via De Oliva,Venice,90291,No,5419.666016,300.63686
Venice of America Centennial Park,Open Access,0.88551123,"Los Angeles, City of",City Agency,Local Park,33.98836166,-118.4638613,501  Venice Blvd,Venice,90291,No,38572.71582,1393.223746
Westminster Senior Citizen Center,Restricted Access,0.51209199,"Los Angeles, City of",City Agency,Regional Open Space,33.98989096,-118.4735773,1234 Pacific Ave,Venice,90291,No,22306.6377,619.3943726
Ballona Creek & Bike Path,Open Access,11.03813951,"Los Angeles - Flood Control District, County of",Flood District,Natural Areas,33.96340265,-118.4529053,Pacific Coast Hwy & Ballona Creek Bike Path,Marina Del Rey,90292,No,480819.4385,4220.086651
Ballona Lagoon Marine Preserve,Open Access,15.95546095,"Los Angeles, City of",City Agency,Natural Areas,33.97159031,-118.4586826,Ballona Lagoon,Marina Del Rey,90292,No,695017.1162,9804.093142
Glen Alla Park,Open Access,4.81512882,"Los Angeles, City of",City Agency,Local Park,33.9840289,-118.4315333,4601  Alla Rd,Marina Del Rey,90292,No,209746.1758,1838.656731
Via Dolce Park,Open Access,0.14677578,"Los Angeles, City of",City Agency,Local Park,33.97810024,-118.4621707,3507  Via Dolce ,Marina Del Rey,90292,No,6393.529297,326.608137
Marina Beach,Open Access,9.67665561,"Los Angeles, County of",County Agency,Local Park,33.98133862,-118.4579332,4101 Admiralty Way,Marina Del Rey,90292,No,421513.4287,4581.163128
Marina del Rey Pocket Park,Open Access,0.29410345,"Los Angeles, County of",County Agency,Local Park,33.97604079,-118.4592628,4701 Admiralty Way,Marina Del Rey,90292,No,12811.09766,711.2357676
Aubrey E. Austin Jr. Park and North Jetty,Open Access,0.96611892,"Los Angeles, County of",County Agency,Regional Open Space,33.96622998,-118.4546058,0,Marina Del Rey,90292,No,42083.97266,2211.238326
Yvonne B. Burke Park,Open Access,9.41409981,"Los Angeles, County of",County Agency,Local Park,33.98477676,-118.4492683,4350 Admiralty Way,Marina Del Rey,90292,No,410076.5479,15670.30865
Burton W. Chace Park,Open Access,7.22414629,"Los Angeles, County of",County Agency,Local Park,33.97709422,-118.4451908,13650 Mindanao Way,Marina Del Rey,90292,No,314682.5527,2760.065887
Dockweiler State Beach,Open Access,3.36821686,California Department of Parks and Recreation,State Agency,Natural Areas,33.93209143,-118.436011,12001 Vista Del Mar,Playa Del Rey,90293,No,146718.9395,2093.136064
Los Angeles/El Segundo Dunes ESHA,No Public Access,312.5415829,"Los Angeles, City of",City Agency,Natural Areas,33.94190515,-118.4376225,0,Playa Del Rey,90293,No,13614256.91,21181.34558
Vista Del Mar Park,Open Access,0.83735368,"Los Angeles, City of",City Agency,Local Park,33.9443616,-118.4415375,8204  Vista Del Mar ,Playa Del Rey,90293,No,36474.98438,1649.779741
Del Rey Lagoon Park,Open Access,10.99498694,"Los Angeles, City of",City Agency,Local Park,33.96044711,-118.4509124,6660  Esplanade Pl,Playa Del Rey,90293,No,478939.7246,7296.354341
Titmouse Park,Open Access,0.2855924,"Los Angeles, City of",City Agency,Local Park,33.96118216,-118.4460139,415  Culver Blvd,Playa Del Rey,90293,No,12440.35645,450.268885
Dockweiler State Beach,Open Access,6.38536135,"Los Angeles, City of",City Agency,Natural Areas,33.95027733,-118.4460331,12001 Vista Del Mar,Playa Del Rey,90293,No,278145.2295,7775.148354
Trask Triangle Park,Open Access,0.14948368,"Los Angeles, City of",City Agency,Regional Open Space,33.95214435,-118.4423074,Playa Del Rey,Playa Del Rey,90293,No,6511.479492,339.2641528
Grevillea Park,Open Access,1.07371655,"Inglewood, City of",City Agency,Regional Open Space,33.96075337,-118.3547334,101-,Inglewood,90301,No,46770.90527,1572.478599
Ashwood Park,Open Access,1.66330867,"Inglewood, City of",City Agency,Local Park,33.95871907,-118.3684722,Inglewood,Inglewood,90301,No,72453.4375,2170.600305
Queen Park,Open Access,1.17791294,"Inglewood, City of",City Agency,Local Park,33.96220329,-118.3447262,Inglewood,Inglewood,90301,No,51309.68066,987.8545066
Siminski Park,Open Access,1.95636282,"Inglewood, City of",City Agency,Local Park,33.94795382,-118.3628765,9717 S Inglewood Ave,Inglewood,90301,No,85218.82422,2099.638908
Vincent Park (City of Inglewood),Open Access,50.69400091,"Inglewood, City of",City Agency,Local Park,33.97324952,-118.3434956,700 Warren Ln,Inglewood,90302,No,2208221.852,9138.529809
North Park,Open Access,2.31050499,"Inglewood, City of",City Agency,Local Park,33.97988454,-118.3478391,625 Hargrave St,Inglewood,90302,No,100645.1963,1303.207704
Rogers Park,Open Access,12.79252465,"Inglewood, City of",City Agency,Local Park,33.96844428,-118.360279,400 W Beach Ave,Inglewood,90302,No,557240.1455,3625.60461
Center Park,Open Access,1.94390177,"Inglewood, City of",City Agency,Local Park,33.93433407,-118.3368478,3704 W 111th St,Inglewood,90303,No,84676.02246,1184.021411
Lockhaven Center Playground,Open Access,0.24230865,"Inglewood, City of",City Agency,Local Park,33.93405265,-118.3396292,Inglewood,Inglewood,90303,No,10554.92285,420.2032887
Circle Park (City of Inglewood),Open Access,1.3139936,"Inglewood, City of",City Agency,Local Park,33.96365254,-118.3221148,76th St.,Inglewood,90305,No,57237.33496,966.7347265
Darby Park,Open Access,13.90744542,"Inglewood, City of",City Agency,Local Park,33.95437092,-118.3300543,3400 W Arbor Vitae St,Inglewood,90305,No,605805.8994,3585.65182
Circle Park (5th Avenue),Open Access,0.21634672,"Los Angeles - Department of Recreation and Parks, City of",City Agency,Regional Open Space,33.97093033,-118.3221025,76th St.,Inglewood,90305,No,9424.025391,350.381587
Rustic Canyon Rec. Center,Open Access,8.95837904,"Los Angeles, City of",City Agency,Local Park,34.03822945,-118.514931,601  Latimer Rd,Santa Monica,90402,No,390225.4209,2822.942483
Goose Egg Park,Open Access,0.68924557,"Santa Monica, City of",City Agency,Regional Open Space,34.02708867,-118.5035338,Santa Monica,Santa Monica,90402,No,30023.42188,636.9429514
Will Rogers State Beach,Open Access,62.60028153,California Department of Parks and Recreation,State Agency,Natural Areas,34.03472306,-118.5374677,17000 Pacific Coast Hwy,Los Angeles,90272,No,2726857.351,34034.9019
Dockweiler State Beach,Open Access,244.9438134,California Department of Parks and Recreation,State Agency,Natural Areas,33.94399729,-118.4439185,12001 Vista Del Mar,Playa Del Rey,90293,No,10669709.83,51488.95014
Dockweiler State Beach,Open Access,11.08575658,California Department of Parks and Recreation,State Agency,Natural Areas,33.95802212,-118.4530369,12001 Vista Del Mar,Playa Del Rey,90293,No,482893.626,6652.133461
Venice City Beach,Open Access,114.2356593,"Los Angeles, City of",City Agency,Regional Open Space,33.98411235,-118.4723784,Venice,Venice,90292,No,4976085.42,28308.04806